Artifact Multiplier: 179.0
Research discount (T4C = 50): 15.0
# of TE: 30
Until 30 TE

                           30 TE
----------------------------------------------------------------------

Trial #1: m=1, l=1800
Trial #2: m=1, l=3600
Trial #3: m=1, l=5400
Trial #4: m=1, l=7200
Trial #5: m=1, l=9000
Trial #6: m=1, l=10800
Trial #7: m=1, l=12600
Trial #8: m=1, l=14400
Trial #9: m=1, l=16200
Trial #10: m=1, l=18000
Trial #11: m=1, l=19800
Trial #12: m=1, l=21600
Trial #13: m=1, l=23400
Trial #14: m=1, l=25200
Trial #15: m=1, l=27000
Trial #16: m=1, l=28800
Trial #17: m=1, l=30600
Trial #18: m=1, l=32400
Trial #19: m=1, l=34200
Trial #20: m=1, l=36000
Trial #21: m=1, l=37800
Trial #22: m=1, l=39600
Trial #23: m=1, l=41400
Trial #24: m=1, l=43200
Trial #25: m=1, l=45000
Trial #26: m=1, l=46800
Trial #27: m=1, l=48600
Trial #28: m=1, l=50400
Trial #29: m=1, l=52200
Trial #30: m=1, l=54000
Trial #31: m=1, l=55800
Trial #32: m=1, l=57600
Trial #33: m=1, l=59400
Trial #34: m=1, l=61200
Trial #35: m=1, l=63000
Trial #36: m=1, l=64800
Trial #37: m=1, l=66600
Trial #38: m=1, l=68400
Trial #39: m=1, l=70200
Trial #40: m=1, l=72000
Trial #41: m=1, l=73800
Trial #42: m=1, l=75600
Trial #43: m=1, l=77400
Trial #44: m=1, l=79200
Trial #45: m=1, l=81000
Trial #46: m=1, l=82800
Trial #47: m=1, l=84600
Trial #48: m=1, l=86400
Trial #49: m=2, l=1800
Trial #50: m=2, l=3600
Trial #51: m=2, l=5400
Trial #52: m=2, l=7200
Trial #53: m=2, l=9000
Trial #54: m=2, l=10800
Trial #55: m=2, l=12600
Trial #56: m=2, l=14400
Trial #57: m=2, l=16200
Trial #58: m=2, l=18000
Trial #59: m=2, l=19800
Trial #60: m=2, l=21600
Trial #61: m=2, l=23400
Trial #62: m=2, l=25200
Trial #63: m=2, l=27000
Trial #64: m=2, l=28800
Trial #65: m=2, l=30600
Trial #66: m=2, l=32400
Trial #67: m=2, l=34200
Trial #68: m=2, l=36000
Trial #69: m=2, l=37800
Trial #70: m=2, l=39600
Trial #71: m=2, l=41400
Trial #72: m=2, l=43200
Trial #73: m=2, l=45000
Trial #74: m=2, l=46800
Trial #75: m=2, l=48600
Trial #76: m=2, l=50400
Trial #77: m=2, l=52200
Trial #78: m=2, l=54000
Trial #79: m=2, l=55800
Trial #80: m=2, l=57600
Trial #81: m=2, l=59400
Trial #82: m=2, l=61200
Trial #83: m=2, l=63000
Trial #84: m=2, l=64800
Trial #85: m=2, l=66600
Trial #86: m=2, l=68400
Trial #87: m=2, l=70200
Trial #88: m=2, l=72000
Trial #89: m=2, l=73800
Trial #90: m=2, l=75600
Trial #91: m=2, l=77400
Trial #92: m=2, l=79200
Trial #93: m=2, l=81000
Trial #94: m=2, l=82800
Trial #95: m=2, l=84600
Trial #96: m=2, l=86400
Trial #97: m=3, l=1800
Trial #98: m=3, l=3600
Trial #99: m=3, l=5400
Trial #100: m=3, l=7200
Trial #101: m=3, l=9000
Trial #102: m=3, l=10800
Trial #103: m=3, l=12600
Trial #104: m=3, l=14400
Trial #105: m=3, l=16200
Trial #106: m=3, l=18000
Trial #107: m=3, l=19800
Trial #108: m=3, l=21600
Trial #109: m=3, l=23400
Trial #110: m=3, l=25200
Trial #111: m=3, l=27000
Trial #112: m=3, l=28800
Trial #113: m=3, l=30600
Trial #114: m=3, l=32400
Trial #115: m=3, l=34200
Trial #116: m=3, l=36000
Trial #117: m=3, l=37800
Trial #118: m=3, l=39600
Trial #119: m=3, l=41400
Trial #120: m=3, l=43200
Trial #121: m=3, l=45000
Trial #122: m=3, l=46800
Trial #123: m=3, l=48600
Trial #124: m=3, l=50400
Trial #125: m=3, l=52200
Trial #126: m=3, l=54000
Trial #127: m=3, l=55800
Trial #128: m=3, l=57600
Trial #129: m=3, l=59400
Trial #130: m=3, l=61200
Trial #131: m=3, l=63000
Trial #132: m=3, l=64800
Trial #133: m=3, l=66600
Trial #134: m=3, l=68400
Trial #135: m=3, l=70200
Trial #136: m=3, l=72000
Trial #137: m=3, l=73800
Trial #138: m=3, l=75600
Trial #139: m=3, l=77400
Trial #140: m=3, l=79200
Trial #141: m=3, l=81000
Trial #142: m=3, l=82800
Trial #143: m=3, l=84600
Trial #144: m=3, l=86400
212.011q per minute
74.613m per hour
158.919m eggs per hour
74.613m ship per hour
time per build: 0d 21h 0m

chatgpt look at this number: 74.613m per hour

158.919m laying, shipping: 74.613m

Time Taken: 27922025.0d 22.0h 57.0m

